import pandas as pd
from sklearn.linear_model import LinearRegression
from sklearn.model_selection import train_test_split
from sklearn.metrics import mean_absolute_error, r2_score
import pickle

df = pd.read_csv('data.csv').dropna()

X = df[['sqft_living', 'bedrooms', 'bathrooms', 'floors',
        'waterfront', 'view', 'condition', 'sqft_lot', 'yr_built']]
y = df['price']

X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2, random_state=42)

model = LinearRegression()
model.fit(X_train, y_train)

y_pred = model.predict(X_test)
print(f"MAE: ${mean_absolute_error(y_test, y_pred):,.0f}")
print(f"R²:  {r2_score(y_test, y_pred):.4f}")

pickle.dump(model, open('model.pkl', 'wb'))
print("✅ model.pkl saved!")
